Business Name,Area,Category,Profile URL,Listing Source,_firmographic_query,_firmographic_sources,_firmographic_errors,legal_name,registration_number,jurisdiction,incorporation_date,company_status,company_type,official_website,industry,sic_code,employee_count,headquarters,officers
Real World Group,Gachibowli,Real Estate Builder/Developer,https://www.realestateindia.com/profile/real-world-group-in-samatha-colony-toli-chowki-hyderabad-2541558/,https://www.realestateindia.com/builders-developers-in-gachibowli-hyderabad.htm,Real World Group,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Real+World+Group&per_page=5,,,,,,,,,,,,
BAVITHAA BUSINESS SOLUTIONS,Gachibowli,Real Estate Builder/Developer,https://www.realestateindia.com/profile/bavithaa-business-solutions-in-rayanapadu-vijayawada-1476491/,https://www.realestateindia.com/builders-developers-in-gachibowli-hyderabad.htm,BAVITHAA BUSINESS SOLUTIONS,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=BAVITHAA+BUSINESS+SOLUTIONS&per_page=5,,,,,,,,,,,,
Naagarathnam Infraa,Gachibowli,Real Estate Builder/Developer,https://www.realestateindia.com/profile/naagarathnam-infraa-in-padmavathypuram-tirupati-325637/,https://www.realestateindia.com/builders-developers-in-gachibowli-hyderabad.htm,Naagarathnam Infraa,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Naagarathnam+Infraa&per_page=5,,,,,,,,,,,,
Satya Sai Homes,Gachibowli,Real Estate Builder/Developer,https://www.realestateindia.com/profile/satya-sai-homes-in-hitech-city-hyderabad-1726083/,https://www.realestateindia.com/builders-developers-in-gachibowli-hyderabad.htm,Satya Sai Homes,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Satya+Sai+Homes&per_page=5,,,,,,,,,,,,
Rich Homes Pvt.Ltd,Gachibowli,Real Estate Builder/Developer,https://www.realestateindia.com/profile/rich-homes-pvt-ltd-in-malakpet-hyderabad-3944169/,https://www.realestateindia.com/builders-developers-in-gachibowli-hyderabad.htm,Rich Homes Pvt.Ltd,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Rich+Homes+Pvt.Ltd&per_page=5,,,,,,,,,,,,
D FM SOLUTIONS,Gachibowli,Real Estate Builder/Developer,https://www.realestateindia.com/profile/d-fm-solutions-in-kapra-hyderabad-1804660/,https://www.realestateindia.com/builders-developers-in-gachibowli-hyderabad.htm,D FM SOLUTIONS,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=D+FM+SOLUTIONS&per_page=5,,,,,,,,,,,,
Casagrand Premier Builder Limited,Gachibowli,Real Estate Builder/Developer,https://www.realestateindia.com/profile/casagrand-premier-builder-limited-in-thiruvanmiyur-chennai-3974885/,https://www.realestateindia.com/builders-developers-in-gachibowli-hyderabad.htm,Casagrand Premier Builder Limited,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Casagrand+Premier+Builder+Limited&per_page=5,,,,,,,,,,,,
MHK Property services,Gachibowli,Real Estate Builder/Developer,https://www.realestateindia.com/profile/mhk-property-services-in-shamshabad-hyderabad-3961460/,https://www.realestateindia.com/builders-developers-in-gachibowli-hyderabad.htm,MHK Property services,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=MHK+Property+services&per_page=5,,,,,,,,,,,,
Muppa Projects India Private Limited,Gachibowli,Real Estate Builder/Developer,https://www.realestateindia.com/profile/muppa-projects-india-private-limited-in-adikmet-hyderabad-1592261/,https://www.realestateindia.com/builders-developers-in-gachibowli-hyderabad.htm,Muppa Projects India Private Limited,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Muppa+Projects+India+Private+Limited&per_page=5,,,,,,,,,,,,
Anuhar Homes,Gachibowli,Real Estate Builder/Developer,https://www.realestateindia.com/profile/anuhar-homes-in-adikmet-hyderabad-792980/,https://www.realestateindia.com/builders-developers-in-gachibowli-hyderabad.htm,Anuhar Homes,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Anuhar+Homes&per_page=5,,,,,,,,,,,,
PVR Developers India Pvt Ltd,Gachibowli,Real Estate Builder/Developer,https://www.realestateindia.com/profile/pvr-developers-india-pvt-ltd-in-shankarpally-rangareddy-2638880/,https://www.realestateindia.com/builders-developers-in-gachibowli-hyderabad.htm,PVR Developers India Pvt Ltd,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=PVR+Developers+India+Pvt+Ltd&per_page=5,,,,,,,,,,,,
Diar Luxury,Gachibowli,Real Estate Builder/Developer,https://www.realestateindia.com/profile/diar-luxury-in-kondapur-hyderabad-3539322/,https://www.realestateindia.com/builders-developers-in-gachibowli-hyderabad.htm,Diar Luxury,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Diar+Luxury&per_page=5,,,,,,,,,,,,
SIRI Constructions,Gachibowli,Real Estate Builder/Developer,https://www.realestateindia.com/profile/siri-constructions-in-adikmet-hyderabad-874368/,https://www.realestateindia.com/builders-developers-in-gachibowli-hyderabad.htm,SIRI Constructions,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=SIRI+Constructions&per_page=5,,,,,,,,,,,,
Best Properties Hyderabad,Gachibowli,Real Estate Builder/Developer,https://www.realestateindia.com/profile/best-properties-hyderabad-in-kondapur-hyderabad-1587811/,https://www.realestateindia.com/builders-developers-in-gachibowli-hyderabad.htm,Best Properties Hyderabad,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Best+Properties+Hyderabad&per_page=5,,,,,,,,,,,,
Suvarna Properties,Gachibowli,Real Estate Builder/Developer,https://www.realestateindia.com/profile/suvarna-properties-in-mutyalampadu-vijayawada-989001/,https://www.realestateindia.com/builders-developers-in-gachibowli-hyderabad.htm,Suvarna Properties,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Suvarna+Properties&per_page=5,,,,,,,,,,,,
SPACE STATION,Gachibowli,Real Estate Builder/Developer,https://www.realestateindia.com/profile/space-station-in-madanapalle-chittoor-1255676/,https://www.realestateindia.com/builders-developers-in-gachibowli-hyderabad.htm,SPACE STATION,SEC_EDGAR; Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=SPACE+STATION&per_page=5,space station,0002055592,United States,,,,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0002055592,,,,,
Bhanodaya Constructions,Gachibowli,Real Estate Builder/Developer,https://www.realestateindia.com/profile/bhanodaya-constructions-in-pragathi-nagar-hyderabad-2111573/,https://www.realestateindia.com/builders-developers-in-gachibowli-hyderabad.htm,Bhanodaya Constructions,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Bhanodaya+Constructions&per_page=5,,,,,,,,,,,,
makaan4u.com,Gachibowli,Real Estate Builder/Developer,https://www.realestateindia.com/profile/makaan4u-com-in-adikmet-hyderabad-107127/,https://www.realestateindia.com/builders-developers-in-gachibowli-hyderabad.htm,makaan4u.com,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=makaan4u.com&per_page=5,,,,,,,,,,,,
GNR SOLUTIINS,Gachibowli,Real Estate Builder/Developer,https://www.realestateindia.com/profile/gnr-solutiins-in-adikmet-hyderabad-1664689/,https://www.realestateindia.com/builders-developers-in-gachibowli-hyderabad.htm,GNR SOLUTIINS,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=GNR+SOLUTIINS&per_page=5,,,,,,,,,,,,
Lands And Builders,Gachibowli,Real Estate Builder/Developer,https://www.realestateindia.com/profile/lands-and-builders-in-miyapur-hyderabad-1856882/,https://www.realestateindia.com/builders-developers-in-gachibowli-hyderabad.htm,Lands And Builders,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Lands+And+Builders&per_page=5,,,,,,,,,,,,
Prajay Engineers Syndicate Ltd,Hitech City,Real Estate Builder/Developer,https://www.realestateindia.com/profile/prajay-engineers-syndicate-ltd-in-adikmet-hyderabad-853716/,https://www.realestateindia.com/builders-developers-in-hitech-city-hyderabad.htm,Prajay Engineers Syndicate Ltd,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Prajay+Engineers+Syndicate+Ltd&per_page=5,,,,,,,,,,,,
DARSHIKA DEVELOPERS,Hitech City,Real Estate Builder/Developer,https://www.realestateindia.com/profile/darshika-developers-in-ramachandra-puram-hyderabad-1951182/,https://www.realestateindia.com/builders-developers-in-hitech-city-hyderabad.htm,DARSHIKA DEVELOPERS,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=DARSHIKA+DEVELOPERS&per_page=5,,,,,,,,,,,,
Despace Interiors Pvt Ltd,Hitech City,Real Estate Builder/Developer,https://www.realestateindia.com/profile/despace-interiors-pvt-ltd-in-gachibowli-hyderabad-3451483/,https://www.realestateindia.com/builders-developers-in-hitech-city-hyderabad.htm,Despace Interiors Pvt Ltd,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Despace+Interiors+Pvt+Ltd&per_page=5,,,,,,,,,,,,
Dream Home Realtors,Hitech City,Real Estate Builder/Developer,https://www.realestateindia.com/profile/dream-home-realtors-in-lamington-road-hubballi-19535/,https://www.realestateindia.com/builders-developers-in-hitech-city-hyderabad.htm,Dream Home Realtors,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Dream+Home+Realtors&per_page=5,,,,,,,,,,,,
bluestone infrastructure limited,Hitech City,Real Estate Builder/Developer,https://www.realestateindia.com/profile/bluestone-infrastructure-limited-in-adikmet-hyderabad-1002324/,https://www.realestateindia.com/builders-developers-in-hitech-city-hyderabad.htm,bluestone infrastructure limited,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=bluestone+infrastructure+limited&per_page=5,,,,,,,,,,,,
ASK SOFT TECH,Hitech City,Real Estate Builder/Developer,https://www.realestateindia.com/profile/ask-soft-tech-in-ameerpet-hyderabad-2551798/,https://www.realestateindia.com/builders-developers-in-hitech-city-hyderabad.htm,ASK SOFT TECH,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=ASK+SOFT+TECH&per_page=5,,,,,,,,,,,,
Aadya Builders and Estates,Hitech City,Real Estate Builder/Developer,https://www.realestateindia.com/profile/aadya-builders-and-estates-in-rolling-hills-gachibowli-hyderabad-2229106/,https://www.realestateindia.com/builders-developers-in-hitech-city-hyderabad.htm,Aadya Builders and Estates,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Aadya+Builders+and+Estates&per_page=5,,,,,,,,,,,,
Bluestone Groups,Hitech City,Real Estate Builder/Developer,https://www.realestateindia.com/profile/bluestone-groups-in-madhapur-hyderabad-821187/,https://www.realestateindia.com/builders-developers-in-hitech-city-hyderabad.htm,Bluestone Groups,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Bluestone+Groups&per_page=5,,,,,,,,,,,,
Ridge Homes,Hitech City,Real Estate Builder/Developer,https://www.realestateindia.com/profile/ridge-homes-in-sultanpur-hyderabad-2218429/,https://www.realestateindia.com/builders-developers-in-hitech-city-hyderabad.htm,Ridge Homes,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Ridge+Homes&per_page=5,,,,,,,,,,,,
Cybercity Builders & Developers Pvt. Ltd.,Hitech City,Real Estate Builder/Developer,https://www.realestateindia.com/profile/cybercity-builders-developers-pvt-ltd-in-adikmet-hyderabad-135089/,https://www.realestateindia.com/builders-developers-in-hitech-city-hyderabad.htm,Cybercity Builders & Developers Pvt. Ltd.,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Cybercity+Builders+%26+Developers+Pvt.+Ltd.&per_page=5,,,,,,,,,,,,
Sathwik Interiors & Realtors,Hitech City,Real Estate Builder/Developer,https://www.realestateindia.com/profile/sathwik-interiors-realtors-in-kukatpally-hyderabad-2537722/,https://www.realestateindia.com/builders-developers-in-hitech-city-hyderabad.htm,Sathwik Interiors & Realtors,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Sathwik+Interiors+%26+Realtors&per_page=5,,,,,,,,,,,,
VKR Property Services,Hitech City,Real Estate Builder/Developer,https://www.realestateindia.com/profile/vkr-property-services-in-adikmet-hyderabad-75494/,https://www.realestateindia.com/builders-developers-in-hitech-city-hyderabad.htm,VKR Property Services,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=VKR+Property+Services&per_page=5,,,,,,,,,,,,
BNPR PROJECTS LLP,Madhapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/bnpr-projects-llp-in-kondapur-hyderabad-1503952/,https://www.realestateindia.com/builders-developers-in-madhapur-hyderabad.htm,BNPR PROJECTS LLP,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=BNPR+PROJECTS+LLP&per_page=5,,,,,,,,,,,,
Bharat Nirman Limited,Madhapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/bharat-nirman-limited-in-ameerpet-hyderabad-1713731/,https://www.realestateindia.com/builders-developers-in-madhapur-hyderabad.htm,Bharat Nirman Limited,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Bharat+Nirman+Limited&per_page=5,,,,,,,,,,,,
Axia properties,Madhapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/axia-properties-in-nagole-hyderabad-2458829/,https://www.realestateindia.com/builders-developers-in-madhapur-hyderabad.htm,Axia properties,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Axia+properties&per_page=5,,,,,,,,,,,,
MyRon Homes,Madhapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/myron-homes-in-jubilee-hills-hyderabad-2118859/,https://www.realestateindia.com/builders-developers-in-madhapur-hyderabad.htm,MyRon Homes,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=MyRon+Homes&per_page=5,,,,,,,,,,,,
Jayakrishna Constructions,Madhapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/jayakrishna-constructions-in-hyderabad-3802515/,https://www.realestateindia.com/builders-developers-in-madhapur-hyderabad.htm,Jayakrishna Constructions,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Jayakrishna+Constructions&per_page=5,,,,,,,,,,,,
