Business Name,Area,Category,Profile URL,Listing Source,_firmographic_query,_firmographic_sources,_firmographic_errors,legal_name,registration_number,jurisdiction,incorporation_date,company_status,company_type,official_website,industry,sic_code,employee_count,headquarters,officers
Happy Homes,Madhapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/happy-homes-in-attapur-hyderabad-797962/,https://www.realestateindia.com/builders-developers-in-madhapur-hyderabad.htm,Happy Homes,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Happy+Homes&per_page=5,Q56523090,,,,,,,,,,,
Datta Estates and Co,Madhapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/datta-estates-and-co-in-kukatpally-hyderabad-1310486/,https://www.realestateindia.com/builders-developers-in-madhapur-hyderabad.htm,Datta Estates and Co,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Datta+Estates+and+Co&per_page=5,,,,,,,,,,,,
SAI AKSHAY CONSTRUCTIONS,Madhapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/sai-akshay-constructions-in-adikmet-hyderabad-1239258/,https://www.realestateindia.com/builders-developers-in-madhapur-hyderabad.htm,SAI AKSHAY CONSTRUCTIONS,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=SAI+AKSHAY+CONSTRUCTIONS&per_page=5,,,,,,,,,,,,
Incor Infrastructure Pvt. Ltd.,Madhapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/incor-infrastructure-pvt-ltd-in-adikmet-hyderabad-1494522/,https://www.realestateindia.com/builders-developers-in-madhapur-hyderabad.htm,Incor Infrastructure Pvt. Ltd.,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Incor+Infrastructure+Pvt.+Ltd.&per_page=5,,,,,,,,,,,,
Mumbai estate,Madhapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/mumbai-estate-in-antop-hill-mumbai-4074122/,https://www.realestateindia.com/builders-developers-in-madhapur-hyderabad.htm,Mumbai estate,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Mumbai+estate&per_page=5,,,,,,,,,,,,
asrithas group,Madhapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/asrithas-group-in-adikmet-hyderabad-1567517/,https://www.realestateindia.com/builders-developers-in-madhapur-hyderabad.htm,asrithas group,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=asrithas+group&per_page=5,,,,,,,,,,,,
Bonsai Housing,Madhapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/bonsai-housing-in-adikmet-hyderabad-247058/,https://www.realestateindia.com/builders-developers-in-madhapur-hyderabad.htm,Bonsai Housing,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Bonsai+Housing&per_page=5,,,,,,,,,,,,
Lodha Group,Madhapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/lodha-group-in-adikmet-hyderabad-135596/,https://www.realestateindia.com/builders-developers-in-madhapur-hyderabad.htm,Lodha Group,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Lodha+Group&per_page=5,Lodha Group,,,,,,http://www.lodhagroup.com/home.php,,,,,
Sri Skanda Developers,Kondapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/sri-skanda-developers-in-ameerpet-hyderabad-2900093/,https://www.realestateindia.com/builders-developers-in-kondapur-hyderabad.htm,Sri Skanda Developers,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Sri+Skanda+Developers&per_page=5,,,,,,,,,,,,
Springfield Villas Pvt. Ltd.,Kondapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/springfield-villas-pvt-ltd-in-diamond-point-secunderabad-14516/,https://www.realestateindia.com/builders-developers-in-kondapur-hyderabad.htm,Springfield Villas Pvt. Ltd.,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Springfield+Villas+Pvt.+Ltd.&per_page=5,,,,,,,,,,,,
adasada properties,Kondapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/adasada-properties-in-hasanganj-unnao-1014824/,https://www.realestateindia.com/builders-developers-in-kondapur-hyderabad.htm,adasada properties,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=adasada+properties&per_page=5,,,,,,,,,,,,
Adasada Developers Private Limited,Kondapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/adasada-developers-private-limited-in-dilsukhnagar-hyderabad-1139016/,https://www.realestateindia.com/builders-developers-in-kondapur-hyderabad.htm,Adasada Developers Private Limited,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Adasada+Developers+Private+Limited&per_page=5,,,,,,,,,,,,
BVM Energy And Residency Pvt Ltd,Kondapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/bvm-energy-and-residency-pvt-ltd-in-gachibowli-hyderabad-2792610/,https://www.realestateindia.com/builders-developers-in-kondapur-hyderabad.htm,BVM Energy And Residency Pvt Ltd,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=BVM+Energy+And+Residency+Pvt+Ltd&per_page=5,,,,,,,,,,,,
Siri Sampada Constructions,Kondapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/siri-sampada-constructions-in-adikmet-hyderabad-74532/,https://www.realestateindia.com/builders-developers-in-kondapur-hyderabad.htm,Siri Sampada Constructions,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Siri+Sampada+Constructions&per_page=5,,,,,,,,,,,,
Sri Vaarahi Infra Developers,Kondapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/sri-vaarahi-infra-developers-in-miyapur-hyderabad-3051006/,https://www.realestateindia.com/builders-developers-in-kondapur-hyderabad.htm,Sri Vaarahi Infra Developers,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Sri+Vaarahi+Infra+Developers&per_page=5,,,,,,,,,,,,
rohith enterprises,Kondapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/rohith-enterprises-in-adikmet-hyderabad-1433589/,https://www.realestateindia.com/builders-developers-in-kondapur-hyderabad.htm,rohith enterprises,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=rohith+enterprises&per_page=5,,,,,,,,,,,,
adasada reaestates,Kondapur,Real Estate Builder/Developer,https://www.realestateindia.com/profile/adasada-reaestates-in-adikmet-hyderabad-1055714/,https://www.realestateindia.com/builders-developers-in-kondapur-hyderabad.htm,adasada reaestates,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=adasada+reaestates&per_page=5,,,,,,,,,,,,
Siyora developers,Jubilee Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/siyora-developers-in-bininage-hyderabad-1749167/,https://www.realestateindia.com/builders-developers-in-jubilee-hills-hyderabad.htm,Siyora developers,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Siyora+developers&per_page=5,,,,,,,,,,,,
Sark Projects,Jubilee Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/sark-projects-in-adikmet-hyderabad-941410/,https://www.realestateindia.com/builders-developers-in-jubilee-hills-hyderabad.htm,Sark Projects,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Sark+Projects&per_page=5,,,,,,,,,,,,
SG Real Estates,Jubilee Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/sg-real-estates-in-patancheru-hyderabad-1647404/,https://www.realestateindia.com/builders-developers-in-jubilee-hills-hyderabad.htm,SG Real Estates,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=SG+Real+Estates&per_page=5,,,,,,,,,,,,
Akshay Realators And Developers,Jubilee Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/akshay-realators-and-developers-in-adikmet-hyderabad-22046/,https://www.realestateindia.com/builders-developers-in-jubilee-hills-hyderabad.htm,Akshay Realators And Developers,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Akshay+Realators+And+Developers&per_page=5,,,,,,,,,,,,
Them Ambience,Jubilee Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/them-ambience-in-adikmet-hyderabad-81668/,https://www.realestateindia.com/builders-developers-in-jubilee-hills-hyderabad.htm,Them Ambience,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Them+Ambience&per_page=5,,,,,,,,,,,,
Concept one developers pvt ltd,Jubilee Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/concept-one-developers-pvt-ltd-in-sun-city-hyderabad-3334398/,https://www.realestateindia.com/builders-developers-in-jubilee-hills-hyderabad.htm,Concept one developers pvt ltd,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Concept+one+developers+pvt+ltd&per_page=5,,,,,,,,,,,,
Choice-India,Jubilee Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/choice-india-in-greater-hyderabad-610270/,https://www.realestateindia.com/builders-developers-in-jubilee-hills-hyderabad.htm,Choice-India,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Choice-India&per_page=5,,,,,,,,,,,,
Green metro infra pvt ltd,Jubilee Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/green-metro-infra-pvt-ltd-in-adikmet-hyderabad-1531706/,https://www.realestateindia.com/builders-developers-in-jubilee-hills-hyderabad.htm,Green metro infra pvt ltd,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Green+metro+infra+pvt+ltd&per_page=5,,,,,,,,,,,,
Cosmos Consultants,Banjara Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/cosmos-consultants-in-mehdipatnam-hyderabad-560943/,https://www.realestateindia.com/builders-developers-in-banjara-hills-hyderabad.htm,Cosmos Consultants,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Cosmos+Consultants&per_page=5,,,,,,,,,,,,
Honeyy Group,Banjara Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/honeyy-group-in-kphb-1st-phase-kukatpally-hyderabad-2943703/,https://www.realestateindia.com/builders-developers-in-banjara-hills-hyderabad.htm,Honeyy Group,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Honeyy+Group&per_page=5,,,,,,,,,,,,
Seven stones developers,Banjara Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/seven-stones-developers-in-sagar-society-hyderabad-1936523/,https://www.realestateindia.com/builders-developers-in-banjara-hills-hyderabad.htm,Seven stones developers,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Seven+stones+developers&per_page=5,,,,,,,,,,,,
Sri Aditya Homes Pvt. Ltd.,Banjara Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/sri-aditya-homes-pvt-ltd-in-adikmet-hyderabad-74583/,https://www.realestateindia.com/builders-developers-in-banjara-hills-hyderabad.htm,Sri Aditya Homes Pvt. Ltd.,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Sri+Aditya+Homes+Pvt.+Ltd.&per_page=5,,,,,,,,,,,,
Rudhra Real Estates,Banjara Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/rudhra-real-estates-in-alwal-hyderabad-1357042/,https://www.realestateindia.com/builders-developers-in-banjara-hills-hyderabad.htm,Rudhra Real Estates,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Rudhra+Real+Estates&per_page=5,,,,,,,,,,,,
VASAVI GROUP,Banjara Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/vasavi-group-in-adikmet-hyderabad-1534354/,https://www.realestateindia.com/builders-developers-in-banjara-hills-hyderabad.htm,VASAVI GROUP,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=VASAVI+GROUP&per_page=5,,,,,,,,,,,,
The House of Abhinandan Lodha,Banjara Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/the-house-of-abhinandan-lodha-in-mahalaxmi-mumbai-3418693/,https://www.realestateindia.com/builders-developers-in-banjara-hills-hyderabad.htm,The House of Abhinandan Lodha,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=The+House+of+Abhinandan+Lodha&per_page=5,,,,,,,,,,,,
AIJAZ CONSTRUCTIONS,Banjara Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/aijaz-constructions-in-sailani-baba-colony-kamareddy-1580331/,https://www.realestateindia.com/builders-developers-in-banjara-hills-hyderabad.htm,AIJAZ CONSTRUCTIONS,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=AIJAZ+CONSTRUCTIONS&per_page=5,,,,,,,,,,,,
BSA Constructions,Banjara Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/bsa-constructions-in-alkapur-township-hyderabad-3980859/,https://www.realestateindia.com/builders-developers-in-banjara-hills-hyderabad.htm,BSA Constructions,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=BSA+Constructions&per_page=5,,,,,,,,,,,,
Vaishnavi Infracon India Private Limited,Banjara Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/vaishnavi-infracon-india-private-limited-in-bandlaguda-jagir-hyderabad-1724509/,https://www.realestateindia.com/builders-developers-in-banjara-hills-hyderabad.htm,Vaishnavi Infracon India Private Limited,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Vaishnavi+Infracon+India+Private+Limited&per_page=5,,,,,,,,,,,,
Team One Infra,Banjara Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/team-one-infra-in-anantagiri-hills-vikarabad-1968990/,https://www.realestateindia.com/builders-developers-in-banjara-hills-hyderabad.htm,Team One Infra,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Team+One+Infra&per_page=5,,,,,,,,,,,,
Babukhan,Banjara Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/babukhan-in-adikmet-hyderabad-133667/,https://www.realestateindia.com/builders-developers-in-banjara-hills-hyderabad.htm,Babukhan,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Babukhan&per_page=5,Babukhan Khatun,,,,,,,,,,,
SSB DEVELOPERS,Banjara Hills,Real Estate Builder/Developer,https://www.realestateindia.com/profile/ssb-developers-in-adikmet-hyderabad-1394575/,https://www.realestateindia.com/builders-developers-in-banjara-hills-hyderabad.htm,SSB DEVELOPERS,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=SSB+DEVELOPERS&per_page=5,,,,,,,,,,,,
