Business Name,Type,Priority Tier,Priority Score,AI Readiness Score,Data Completeness %,Multi-Location,Location Count,Area,Tech Park,Building,HQ Location,Business Category,Description,Website,Phone,Email,LinkedIn,Has Direct Contact,Employee Count,Revenue Range,Google Rating,Primary Persona,Decision Maker Persona,Persona Title,Persona Pain Points,Persona Goals,AI Value Proposition,AI Pitch Script,AI Pitch Opportunity,AI Use Case,AI Maturity,Tech Stack,Decision Making Process,Budget Authority,Engagement Strategy,Contact Priority,Last Enriched,Competitors,Recent News,_research_query,_enriched_website,_enriched_linkedin,_enriched_emails,_enriched_phones,_research_sources,_search_engine_used,_research_error,_research_timestamp,_page_description,_page_facebook,_page_twitter,_page_instagram,_page_youtube,_page_github,_page_contact_url,_page_about_url,_page_careers_url,_page_blog_url,_page_tech_stack,_page_founded_year,_page_employee_count,_page_headquarters,_firmographic_query,_firmographic_sources,_firmographic_errors,legal_name,registration_number,jurisdiction,incorporation_date,company_status,company_type,official_website,industry,sic_code,employee_count,headquarters,officers
Intelex Systems,Enterprise / Tech Company,Tier 2 - Warm,65,65,78,No,1,Gachibowli,PSR Prime Tower,Main,"Hyderabad, India",Software,Software development and IT services,,+91 40 1234 5678,,,Yes,,,4.0,Director - AI Software,Director - AI Software,,,,,,"AI software development, product engineering",Medium - AI engineering,,,,,,,,"TCS, Infosys, Wipro",AI software delivery,"""Intelex Systems"" Gachibowli",,,,,https://intelex.ca/user/login.php; https://www.intelexbilling.com/index.php?rp=%2Flogin; https://www.intelexbilling.com/index.php?rp=/login; https://fortive.com/intelex,"DDGSearchProvider,SearXNGProvider",,2026-06-30T11:09:12.964085,,,,,,,,,,,,,,,Intelex Systems,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Intelex+Systems&per_page=5,,,,,,,,,,,,
Intertech Labs,Enterprise / Tech Company,Tier 2 - Warm,65,65,78,No,1,Gachibowli,PSR Prime Tower,Main,"Hyderabad, India",IT Services,Technology and software development services,,+91 40 1234 5678,,,Yes,,,4.0,Director - AI Engineering,Director - AI Engineering,,,,,,"AI software development, product engineering",Medium - AI engineering,,,,,,,,"TCS, Infosys, Wipro",AI technology services,"""Intertech Labs"" Gachibowli",,,,,https://anaconda.org/channels/r/packages/r-spiderbar/overview; https://anaconda.org/channels/bioconda/packages/pgdspider/overview; https://conda.anaconda.org/default/win-64; https://conda.anaconda.org/conda-forge/linux-aarch64/casadi-3.6.7-py39hf3a0485_4.conda; https://anaconda.org/channels/main/packages/conda-pypi/overview,"DDGSearchProvider,SearXNGProvider",,2026-06-30T11:09:34.875361,,,,,,,,,,,,,,,Intertech Labs,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Intertech+Labs&per_page=5,,,,,,,,,,,,
Invesco Asset Management,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Divyasree Orion,Block B6,"Atlanta, USA",Asset Management,Global investment management company,https://www.invesco.com,+91 40 1234 5678,[email],https://linkedin.com/company/invesco,Yes,"8,000+",,4.1,VP - AI Investment,VP - AI Investment,,,,,,"AI investment analytics, portfolio optimization, risk AI",High - AI in asset management,,,,,,,,"BlackRock, Vanguard, Fidelity",Investment AI analytics,,https://www.invesco.com,https://linkedin.com/company/invesco,[email],,,,,2026-06-30T11:09:46.216493,"Invesco Asset Management (India) offers expertise across equity and fixed income investments, with a broad range of best-in-class investment products across asset classeswith high standards of customer service. Invest in our Equity Funds , Hybrid Funds, ETF's, Fixed Income Funds & Fund of Funds.",https://www.facebook.com/tr,https://twitter.com/invescoindia,https://www.instagram.com/InvescoMutualFund,https://youtu.be/Haj2FTqw5bw,,https://www.invesco.com/contact-us,https://www.invesco.com/about-us?tab=Statutory&active=ExpenseRatioDisclosure,https://iiamihrms.darwinbox.in/ms/candidatev2/main/careers/home,,,,,,Invesco Asset Management,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Invesco+Asset+Management&per_page=5,,,,,,,,,,,,
J.P. Morgan,Enterprise / Tech Company,Tier 1 - Hot,100,100,89,No,1,HITEC City,Mindspace Madhapur,Building 11,"New York, USA",Investment Banking,"Global financial services firm, investment banking, asset management",https://www.jpmorgan.com,+91 40 1234 5678,,https://linkedin.com/company/jpmorgan,Yes,"290,000+",$130B+,4.1,MD - Technology Investment Banking,MD - Technology Investment Banking,Managing Director - Technology,"AI model risk management, trading algorithm accuracy, regulatory scrutiny","AI-driven alpha generation, risk reduction, operational efficiency","AI trading algorithms, risk model optimization, regulatory AI compliance",'JPMorgan manages $3.7T in assets. Our AI trading models can improve alpha by 2-3% and reduce risk exposure by 15%.',"AI trading algorithms, fraud detection, wealth management AI",Very High - AI in finance,Very Advanced - AI in finance,"Python, R, AWS, Bloomberg, custom quant platforms","Quant + Risk + Technology, rigorous backtesting, 18-24 month cycles",Very High - $500M+ AI budget,"Quant presentations, backtesting results, risk model comparisons",Hot - AI trading arms race,2025-01-15,"Goldman Sachs, Morgan Stanley, Citi",Hyderabad center supports global AI trading,,https://www.jpmorgan.com,https://linkedin.com/company/jpmorgan,,,,,,2026-06-30T11:09:57.921395,Putting our long-tenured investment teams on the line to earn the trust of institutional investors.,https://www.facebook.com/jpmorgan,https://twitter.com/jpmorgan,https://instagram.com/jpmorgan,https://www.youtube.com/user/jpmorgan,,https://www.jpmorgan.com/contact-us,https://www.jpmorgan.com/about-us/corporate-news,https://www.jpmorganchase.com/careers,https://www.jpmorgan.com/about-us/corporate-news,,,,,J.P. Morgan,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=J.P.+Morgan&per_page=5,J. P. Morgan,,,,,,,,,,,
Kanerika Software,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,DLF Cyber City,Block 2,"Hyderabad, India",Software,Software product development and services,https://www.kanerika.com,+91 40 1234 5678,,https://linkedin.com/company/kanerika,Yes,,,4.0,CEO - AI Products,CEO - AI Products,,,,,,"AI product development, data engineering",Medium - AI products,,,,,,,,"TCS, Infosys, Wipro",AI product engineering,,https://www.kanerika.com,https://linkedin.com/company/kanerika,,,,,,2026-06-30T11:10:08.990573,"Kanerika is a leading global consulting firm offering services on AI, data engineering & migration to help enterprises scale & modernize faster.",https://www.facebook.com/people/Kanerika/100065296068420,https://x.com/kanerikaSoft,https://www.instagram.com/kanerika_inc,https://www.youtube.com/@kanerikainc,,https://www.kanerika.com/contact-us,https://cookiedatabase.org/tcf/purposes,https://www.kanerika.com/careers,https://www.kanerika.com/resources/blogs,WordPress,,,,Kanerika Software,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Kanerika+Software&per_page=5,,,,,,,,,,,,
Kapil IT Solutions,Enterprise / Tech Company,Tier 2 - Warm,75,65,100,No,1,Gachibowli,Kapil Towers,Main,"Hyderabad, India",IT Services,IT services and solutions provider,https://www.kapilitsolutions.com,+91 98336 17779,[email],,Yes,,,4.0,Director - AI Services,Director - AI Services,,,,,,"AI IT services, automation, cloud AI",Medium - AI services,,,,,,,,"TCS, Infosys, Wipro",AI service delivery,"""Kapil IT Solutions"" Gachibowli",https://www.kapilitsolutions.com,,[email],+91 98336 17779,https://www.kapilitsolutions.com; https://www.sonyliv.com/shows/the-kapil-sharma-show-1700000083; https://kapilit.com/; https://craft.co/kapil-it-solutions; https://www.theceo.in/magazine/company-of-the-year/kapil-it-solutions-a-pioneer-making-businesses-reach-their-full-potential,"DDGSearchProvider,SearXNGProvider",,2026-06-30T11:10:32.659291,,,,,,,,,,,,,,,Kapil IT Solutions,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Kapil+IT+Solutions&per_page=5,,,,,,,,,,,,
Karur Vysya Bank,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Cyber Pearl,Block 1,"Karur, India",Banking,Indian private-sector bank,https://www.kvb.co.in,+91 40 1234 5678,,https://linkedin.com/company/karur-vysya-bank,Yes,"8,000+",,4.0,CIO - Digital Banking,CIO - Digital Banking,,,,,,"AI credit scoring, chatbots, fraud detection",Medium - BFSI AI,,,,,,,,"HDFC, ICICI, Axis",Digital banking AI initiatives,,https://www.kvb.co.in,https://linkedin.com/company/karur-vysya-bank,,,,,,2026-06-30T11:10:33.849351,,,,,,,,,,,,,,,Karur Vysya Bank,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Karur+Vysya+Bank&per_page=5,Karur Vysya Bank,,India,,,,https://www.kvb.bank.in/,bank,,,Karur,
Knoah Solutions,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Building 2,"Las Vegas, USA",BPO / Customer Service,Customer experience and BPO services,https://www.knoahsoft.com,+91 40 1234 5678,,https://linkedin.com/company/knoah-solutions,Yes,,,4.0,VP - AI Customer Experience,VP - AI Customer Experience,,,,,,"AI chatbots, voice analytics, sentiment analysis",Medium - AI CX growth,,,,,,,,"Concentrix, Sitel, Teleperformance",AI-powered customer analytics,,https://www.knoahsoft.com,https://linkedin.com/company/knoah-solutions,,,,,,2026-06-30T11:10:37.563629,,,,,,,,,,,,,,,Knoah Solutions,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Knoah+Solutions&per_page=5,,,,,,,,,,,,
Kyndryl Solutions,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Divyasree Orion,Block B6,"New York, USA",IT Infrastructure,IBM spin-off providing IT infrastructure services,https://www.kyndryl.com,+91 40 1234 5678,,https://linkedin.com/company/kyndryl,Yes,"90,000+",$19B+,4.0,VP - AI Infrastructure,VP - AI Infrastructure,,,,,,"AI infrastructure management, cloud AI, automation",High - AI in infrastructure,,,,,,,,"DXC, Atos, Cognizant",AI infrastructure services,,https://www.kyndryl.com,https://linkedin.com/company/kyndryl,,,,,,2026-06-30T11:10:44.819596,"At Kyndryl, we design, build, manage and modernize the mission-critical technology systems that the world depends on every day.",,https://twitter.com/kyndryl,,,,https://www.kyndryl.com/in/en/about-us/contact-us,https://www.kyndryl.com/in/en/about-us,https://www.kyndryl.com/in/en/careers,https://www.kyndryl.com/in/en/about-us/news,,,"30,000",,Kyndryl Solutions,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Kyndryl+Solutions&per_page=5,,,,,,,,,,,,
Logicmatter India,Enterprise / Tech Company,Tier 2 - Warm,65,65,78,No,1,Gachibowli,PSR Prime Tower,Main,"Hyderabad, India",IT Services,Software and technology consulting,,+91 40 1234 5678,,,Yes,,,4.0,CEO - AI Consulting,CEO - AI Consulting,,,,,,"AI consulting, technology strategy, automation",Medium - AI consulting,,,,,,,,"Infosys, TCS, Wipro",AI consulting services,"""Logicmatter India"" Gachibowli",,,,,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14257583014; https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12323508302; https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q10272343310; https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11312593911; https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12310632097,"DDGSearchProvider,SearXNGProvider",,2026-06-30T11:11:01.412782,,,,,,,,,,,,,,,Logicmatter India,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Logicmatter+India&per_page=5,,,,,,,,,,,,
Microsemi India,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Kapil Towers,Main,"Chandler, USA",Semiconductor,"Subsidiary of Microchip Technology, semiconductor solutions",https://www.microchip.com,+91 40 1234 5678,,https://linkedin.com/company/microchip-technology,Yes,,,4.0,VP - AI Hardware,VP - AI Hardware,,,,,,"AI chip design, edge AI hardware",Medium - AI hardware,,,,,,,,"Intel, NVIDIA, Qualcomm",Semiconductor AI research,,https://www.microchip.com,https://linkedin.com/company/microchip-technology,,,,,,2026-06-30T11:11:07.827465,Reference #18.86ad1cb8.1782798062.502fd08,,,,,,,,,,,,,,Microsemi India,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Microsemi+India&per_page=5,,,,,,,,,,,,
Mindtree,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Divyasree Orion,Block B6,"Bangalore, India",IT Services,Indian IT services and consulting company,https://www.mindtree.com,+91 40 1234 5678,,https://linkedin.com/company/mindtree,Yes,"30,000+",,4.1,CTO - AI & Digital,CTO - AI & Digital,,,,,,"AI digital solutions, customer AI, automation",High - AI in services,,,,,,,,"Infosys, TCS, Wipro",AI digital transformation,,https://www.mindtree.com,https://linkedin.com/company/mindtree,,,,,,2026-06-30T11:11:18.374661,LTM is an AI-centric global technology services company and the Business Creativity partner to the world’s largest and most disruptive enterprises.,,https://x.com/ltm_official,https://instagram.com/ltm_ofcl,https://www.youtube.com/iframe_api,,https://www.mindtree.com/content/ltimcorporatewebsite/us/contactus,https://www.mindtree.com/content/ltimcorporatewebsite/us/about-us,https://www.mindtree.com/content/ltimcorporatewebsite/us/careers,https://accessibe.com/blog/knowledgebase/screen-reader-guide,,,,,Mindtree,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Mindtree&per_page=5,Mindtree,,India,,,,https://www.mindtree.com/,IT service management,,,Bengaluru,
NASSCOM,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Maximus 2B,"New Delhi, India",Industry Association,"Indian IT industry's trade association, promotes innovation and growth",https://www.nasscom.in,+91 40 1234 5678,,https://linkedin.com/company/nasscom,Yes,,,4.5,President - AI & Emerging Tech,President - AI & Emerging Tech,,,,,,"AI policy, skilling, industry standards",High - AI advocacy,,,,,,,,"TIE, CII, FICCI",Hyderabad AI Hub initiative,,https://www.nasscom.in,https://linkedin.com/company/nasscom,,,,,,2026-06-30T11:11:24.338580,"Nasscom is the premier trade association of India's $315 billion technology industry, representing 3,000+ companies across IT services, products, startups, and",https://www.facebook.com/nasscomOfficial,https://x.com/nasscom,https://www.instagram.com/nasscom_in,https://www.youtube.com/watch,,,https://www.nasscom.in/about-us,https://www.nasscom.in/careers,,Drupal,,,,NASSCOM,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=NASSCOM&per_page=5,NASSCOM,,India,,,,http://www.nasscom.in/,"business and professional associations, unions",,,Noida,
NCR Corporation,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Building 12B,"Atlanta, USA",Technology / Hardware,American software and technology company for banking and retail,https://www.ncr.com,+91 40 1234 5678,,https://linkedin.com/company/ncr-corporation,Yes,"35,000+",$7B+,4.0,VP - Retail AI,VP - Retail AI,,,,,,"AI self-checkout, retail analytics, ATM AI",Medium - AI in retail/banking,,,,,,,,"Diebold Nixdorf, Fujitsu",ATM AI and retail analytics R&D,,https://www.ncr.com,https://linkedin.com/company/ncr-corporation,,,,,,2026-06-30T11:11:33.406446,,,,,,,,,,,,,,,NCR Corporation,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=NCR+Corporation&per_page=5,NCR Corporation,,United States,,,,https://www.ncrvoyix.com/,information and communications technology,,21500,Augsburg,
NTT DATA,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Divyasree Orion,Block B5,"Tokyo, Japan",IT Services,Japanese IT services and consulting company,https://www.nttdata.com,+91 40 1234 5678,,https://linkedin.com/company/ntt-data,Yes,"190,000+",$20B+,4.0,SVP - AI & Data,SVP - AI & Data,,,,,,"AI data services, enterprise AI, automation",High - AI in services,,,,,,,,"NTT, Accenture, IBM",AI data delivery center,,https://www.nttdata.com,https://linkedin.com/company/ntt-data,,,,,,2026-06-30T11:11:40.234768,"NTT DATA helps clients transform through consulting, industry solutions, business process services, IT modernization and managed services.",,https://twitter.com/nttdata,https://instagram.com/nttdata,https://www.youtube.com/NTTDATAGlobal,,https://www.nttdata.com/global/en/contact-us,https://www.nttdata.com/global/en/about-us,https://careers.services.global.ntt/global/en,https://www.nttdata.com/global/en/insights/focus,,,,,NTT DATA,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=NTT+DATA&per_page=5,NTT Data Group,,Japan,,,,https://www.nttdata.com,IT service management,,,Toyosu,
Oppo Mobile,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Building 12,"Dongguan, China",Consumer Electronics,Chinese consumer electronics and mobile communications company,https://www.oppo.com,+91 40 1234 5678,,https://linkedin.com/company/oppo,Yes,"40,000+",$15B+,4.1,Director - AI Camera,Director - AI Camera,,,,,,"AI photography, voice assistants, device optimization",Medium - AI in mobile,,,,,,,,"Samsung, Xiaomi, Vivo",AI camera R&D in Hyderabad,,https://www.oppo.com,https://linkedin.com/company/oppo,,8001032777; 9958808080,,,,2026-06-30T11:11:49.555592,"Learn more about the all new OPPO Reno14 series and more innovative OPPO smartphones, Tablets, Audios and Accessories at OPPO Official Site.",https://www.facebook.com/OPPOCareIN,https://twitter.com/oppomobileindia,https://www.instagram.com/oppomobileindia,https://www.youtube.com/user/oppomobileindia,,https://www.oppo.com/in/contact,https://www.oppo.com/in/about,https://careers-oppo.peoplestrong.com,https://www.oppo.com/in/newsroom,,,,,Oppo Mobile,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Oppo+Mobile&per_page=5,,,,,,,,,,,,
Pactera,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Building 12D,"Beijing, China",IT Services,Global consulting and technology services company,https://www.pactera.com,+91 40 1234 5678,,https://linkedin.com/company/pactera,Yes,,,4.0,VP - AI Solutions,VP - AI Solutions,,,,,,"AI consulting, ML implementation, data engineering",Medium - AI services,,,,,,,,"Infosys, Cognizant, Wipro",AI delivery center in Hyderabad,,https://www.pactera.com,https://linkedin.com/company/pactera,,,,,,2026-06-30T11:12:00.922438,中电文思海辉，中国领先的IT创新型技术服务提供商，知名IT软件开发、软件定制服务商，是157家财富500强企业的数字化转型合作伙伴，拥有超过20年的IT服务经验，为各行业提供企业数字化转型、软件应用开发、测试以及各种系统软件定制开发等IT软件技术服务解决方案，数字化服务覆盖高科技、金融、制造、电信、互联网、汽车、旅游交通等众多行业。,,,,,,https://www.pactera.com/marketing-contact-us?comefrom=GlobalContactUs&linkfrom=https%3A%2F%2Fwww.pactera.com%2F,,https://www.pactera.com/careers,https://www.pactera.com/news-press,,,,,Pactera,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Pactera&per_page=5,Pactera,,People's Republic of China,,,,http://www.pactera.com,information technology,,,Beijing,
Pegasystems,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Building 12A,"Cambridge, USA",Software / CRM,Low-code platform for AI-powered decisioning and workflow automation,https://www.pega.com,+91 40 1234 5678,,https://linkedin.com/company/pegasystems,Yes,"6,000+",$1.2B+,4.1,VP Product - AI Decisioning,VP Product - AI Decisioning,,,,,,"Real-time AI decisioning, customer engagement AI",Very High - AI-native platform,,,,,,,,"Salesforce, ServiceNow, Appian",Hyderabad is largest R&D center outside US,,https://www.pega.com,https://linkedin.com/company/pegasystems,,,,,,2026-06-30T11:12:14.639416,"The world’s most influential organizations trust Pega to reimagine work - automating workflows, personalizing customer experiences, and modernizing legacy systems.",https://www.facebook.com/pegasystems,https://twitter.com/pega,,https://www.youtube.com/user/Pegasystems,https://github.com/newrelic,https://www.pega.com/insights/resources/automation-autonomy-rise-agentic-ai-contact-centers,https://www.pega.com/about,https://www.pega.com/about/careers,https://www.pega.com/about/news,Drupal,1983.0,,,Pegasystems,SEC_EDGAR; Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Pegasystems&per_page=5,Pegasystems,0001013857,United States,,,,https://www.pega.com/,software industry,,,Cambridge,
Pranaya Life Sciences,Enterprise / Tech Company,Tier 2 - Warm,65,65,78,No,1,Gachibowli,PSR Prime Tower,Main,"Hyderabad, India",Healthcare,Life sciences and healthcare technology,,+91 40 1234 5678,,,Yes,,,4.0,CEO - Health AI,CEO - Health AI,,,,,,"AI drug discovery, clinical analytics, health AI",Medium - Health AI,,,,,,,,"Dr. Reddy's, Biocon, Laurus",Life sciences AI research,"""Pranaya Life Sciences"" Gachibowli",,,,,https://translate.google.sh/?hl=zh-CN&tab=TT; https://translate.google.me/?hl=zh-CN&tab=TT; https://web.whatsapp.com/; https://wa.me/; https://www.androidauthority.com/whatsapp-web-3076775/,"DDGSearchProvider,SearXNGProvider",,2026-06-30T11:12:37.887495,,,,,,,,,,,,,,,Pranaya Life Sciences,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Pranaya+Life+Sciences&per_page=5,,,,,,,,,,,,
Prometric Testing,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Kapil Towers,Main,"Baltimore, USA",EdTech / Assessment,Global leader in technology-enabled testing and assessment,https://www.prometric.com,+91 40 1234 5678,,https://linkedin.com/company/prometric,Yes,,,4.0,VP - AI Assessment,VP - AI Assessment,,,,,,"AI proctoring, adaptive testing, analytics",Medium - AI in EdTech,,,,,,,,"Pearson VUE, PSI, Kryterion",AI testing and assessment,,https://www.prometric.com,https://linkedin.com/company/prometric,,,,,,2026-06-30T11:12:43.562689,Prometric provides industry-leading assessment design and delivery solutions. Find exams and resources to meet your certification needs.,,https://x.com/prometricglobal,https://www.instagram.com/prometric_global,https://www.youtube.com/@prometricglobal,,https://www.prometric.com/contact-us,https://www.prometric.com/accommodations,https://www.prometric.com/careers,https://www.prometric.com/blog,,,,,Prometric Testing,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Prometric+Testing&per_page=5,Prometric,,United States,,,,https://www.prometric.com/,,,,Baltimore,
