Business Name,Type,Priority Tier,Priority Score,AI Readiness Score,Data Completeness %,Multi-Location,Location Count,Area,Tech Park,Building,HQ Location,Business Category,Description,Website,Phone,Email,LinkedIn,Has Direct Contact,Employee Count,Revenue Range,Google Rating,Primary Persona,Decision Maker Persona,Persona Title,Persona Pain Points,Persona Goals,AI Value Proposition,AI Pitch Script,AI Pitch Opportunity,AI Use Case,AI Maturity,Tech Stack,Decision Making Process,Budget Authority,Engagement Strategy,Contact Priority,Last Enriched,Competitors,Recent News,_research_query,_enriched_website,_enriched_linkedin,_enriched_emails,_enriched_phones,_research_sources,_search_engine_used,_research_error,_research_timestamp,_page_description,_page_facebook,_page_twitter,_page_instagram,_page_youtube,_page_github,_page_contact_url,_page_about_url,_page_careers_url,_page_blog_url,_page_tech_stack,_page_founded_year,_page_employee_count,_page_headquarters,_firmographic_query,_firmographic_sources,_firmographic_errors,legal_name,registration_number,jurisdiction,incorporation_date,company_status,company_type,official_website,industry,sic_code,employee_count,headquarters,officers
Qualcomm,Enterprise / Tech Company,Tier 1 - Hot,100,100,100,No,1,HITEC City,Mindspace Madhapur,Building 3A,"San Diego, USA",Semiconductor / Telecom,"Designs and markets wireless telecommunications products and services, Snapdragon processors",https://www.qualcomm.com,+91 40 1234 5678,[email],https://linkedin.com/company/qualcomm,Yes,"50,000+",$35B+,4.2,VP Engineering - AI & Edge Computing,VP Engineering - AI & Edge Computing,VP of Engineering - AI,"Power efficiency for on-device AI, edge AI performance, thermal management","Lead AI chip market, enable next-gen AI devices, optimize NPU performance","AI model optimization for Snapdragon, on-device LLM deployment, edge AI SDK","'Qualcomm's Snapdragon is in 2B+ devices. Our AI optimization can reduce model size by 60% while maintaining 95% accuracy, enabling real-time AI on every phone.'","On-device AI, edge computing, 5G AI optimization",Very High - AI in chip design,Very Advanced - AI-native hardware,"TensorFlow, PyTorch, ONNX, custom silicon","Engineering-led, technical evaluation, 12-18 month roadmap",High - $50M+ R&D budget,"Technical deep dives, benchmark comparisons, patent collaborations",Hot - AI hardware race,2025-01-15,"MediaTek, Intel, NVIDIA",Opened AI R&D lab in Hyderabad,,https://www.qualcomm.com,https://linkedin.com/company/qualcomm,[email],,,,,2026-06-30T11:12:49.130011,"Learn how Qualcomm transforms industries with leading edge AI, high-performance, low-power computing and unrivaled connectivity.",,,,,,,,,,,,,,Qualcomm,SEC_EDGAR; Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Qualcomm&per_page=5,Adreno,0000804328,United States,,,,https://developer.qualcomm.com/discover/chipsets-and-modems/adreno-gpu,,,,,
Qualcomm India,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Maximus 2B,"Hyderabad, India",Semiconductor,"Indian subsidiary of Qualcomm, chip design and R&D",https://www.qualcomm.com,+91 40 1234 5678,,https://linkedin.com/company/qualcomm,Yes,"5,000+",,4.2,Director - AI Research,Director - AI Research,,,,,,"On-device AI, neural processing units, 5G AI",Very High - AI R&D hub,,,,,,,,"Intel India, NVIDIA India",Largest engineering center outside US,,https://www.qualcomm.com,https://linkedin.com/company/qualcomm,,,,,,2026-06-30T11:12:53.537649,"Learn how Qualcomm transforms industries with leading edge AI, high-performance, low-power computing and unrivaled connectivity.",,,,,,,,,,,,,,Qualcomm India,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Qualcomm+India&per_page=5,,,,,,,,,,,,
Salesforce.com India,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Divyasree Orion,Block B5,"San Francisco, USA",SaaS / CRM,"Cloud-based software company, CRM and enterprise applications",https://www.salesforce.com,+91 40 1234 5678,,https://linkedin.com/company/salesforce,Yes,"77,000+",$34B+,4.2,VP - AI & Einstein,VP - AI & Einstein,,,,,,"Einstein AI, CRM AI, predictive analytics",Very High - AI-native SaaS,,,,,,,,"Microsoft Dynamics, SAP, Oracle",Einstein AI development in Hyderabad,,https://www.salesforce.com,https://linkedin.com/company/salesforce,,,,,,2026-06-30T11:12:59.502712,Reference #18.667c4117.1782798174.2a48202,,,,,,,,,,Salesforce,,,,Salesforce.com India,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Salesforce.com+India&per_page=5,,,,,,,,,,,,
Shoot Order,AI Marketing Agency,Tier 1 - Hot,100,100,89,No,1,"Madhapur, HITEC City",,,"Madhapur, HITEC City",Digital Marketing / AI Agency,"Web App Development, Email Marketing, PPC, Affiliate Marketing, SEO, SMM",https://www.shootorder.com,,[email],https://linkedin.com/company/shootorder,Yes,50+,,4.3,Founder / CEO / Growth Head,,CEO / Director,"AI competition from larger agencies, client retention, AI skill gaps","Integrate AI across all services, 50% AI-driven revenue by 2026","AI media buying, automated email optimization, SEO AI",'Shoot Order manages 400+ clients. Our AI media buying can reduce CAC by 30% and improve ROAS by 45%.',"AI media buying, email automation AI","AI media buying, automated email optimization, SEO AI",Intermediate - AI integration,"Google Ads, Meta, Mailchimp, SEMrush","CEO-led, client success focused, quarterly planning",Medium - ₹2-10M budgets,"Client success stories, AI case studies, media buying demos",Warm - AI adoption,2025-01-15,,Unique social demeanor with AI media planning,,https://www.shootorder.com,https://linkedin.com/company/shootorder,[email],,,,,2026-06-30T11:13:06.848763,"ShootOrder is one of the globally awarded digital marketing agency in Hyderabad, India. We are amongst the top ranked digital marketing companies with 300+ clients across the globe driving best results in digital marketing services like SEO, PPC, Content Marketing & Social Media.",https://www.facebook.com/shootorder,https://twitter.com/shootorder,https://www.instagram.com/shootorder,,,https://www.shootorder.com/contact-us,https://www.shootorder.com/about,https://www.shootorder.com/careers,https://www.shootorder.com/blog-management,,,,,Shoot Order,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Shoot+Order&per_page=5,,,,,,,,,,,,
Smartworks,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Building 3,"Bangalore, India",Co-working / Flexible Office,Managed office space and co-working solutions for enterprises,https://www.smartworksoffice.com,+91 40 1234 5678,[email],https://linkedin.com/company/smartworks,Yes,,,4.2,CTO - PropTech AI,CTO - PropTech AI,,,,,,"AI space optimization, workplace analytics",Medium - AI in real estate,,,,,,,,"WeWork, Awfis, 91Springboard",AI-powered workspace management,,https://www.smartworksoffice.com,https://linkedin.com/company/smartworks,[email],,,,,2026-06-30T11:13:13.214365,"With a presence in 15 cities, India & Singapore, Smartworks helps Fortune 500s, GCCs, and fast-growing firms scale with custom-built, value-priced workspaces.",https://www.facebook.com/smartworksoffice,https://twitter.com/SmartworksInd,https://www.instagram.com/smartworksoffice,https://www.youtube.com/channel/UCjo4JkQrj5rGSLhtfVHjn_Q,,https://www.smartworksoffice.com/contact-us,https://www.smartworksoffice.com/#,https://www.smartworksoffice.com/careers,https://www.smartworksoffice.com/blog,Next.js,,,,Smartworks,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Smartworks&per_page=5,,,,,,,,,,,,
Synechron Technologies,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Divyasree Orion,Block B5,"Piscataway, USA",IT Services,Digital transformation consulting and technology services,https://www.synechron.com,+91 40 1234 5678,,https://linkedin.com/company/synechron,Yes,,,4.0,VP - AI & Fintech,VP - AI & Fintech,,,,,,"AI fintech, insurance AI, wealth management AI",High - AI in fintech,,,,,,,,"Infosys, TCS, Wipro",Fintech AI solutions,,https://www.synechron.com,https://linkedin.com/company/synechron,,,,,,2026-06-30T11:13:21.517259,Synechron is an innovative global consulting firm delivering industry-leading digital solutions to transform and empower businesses.,,,https://www.instagram.com/synechroninc,http://www.youtube.com/user/SynechronInc,,https://www.synechron.com/en/contactus,,https://www.synechron.com/en/careers,,Next.js,,,,Synechron Technologies,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Synechron+Technologies&per_page=5,,,,,,,,,,,,
TIBCO Software,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,DLF Cyber City,Block 1,"Palo Alto, USA",Software / Analytics,"Enterprise software for integration, analytics, event processing",https://www.tibco.com,+91 40 1234 5678,,https://linkedin.com/company/tibco,Yes,"4,000+",,4.0,VP - AI Analytics,VP - AI Analytics,,,,,,"AI data analytics, predictive modeling, real-time AI",High - AI analytics,,,,,,,,"IBM, SAS, Palantir",Analytics AI development,,https://www.tibco.com,https://linkedin.com/company/tibco,,,,,,2026-06-30T11:13:28.048468,"TIBCO Platform is the next-generation data platform that delivers mission-critical capabilities like integration, messaging, and event processing in any environment.",https://www.facebook.com/TIBCO,https://twitter.com/tibco,,https://www.youtube.com/iframe_api,,https://www.tibco.com/contact-us,,https://careers.cloud.com,https://www.tibco.com/blog,,,,,TIBCO Software,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=TIBCO+Software&per_page=5,Tibco Software,,United States,,,,https://www.tibco.com/,software industry,,4200,Palo Alto,
Telstra,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Building 12D,"Melbourne, Australia",Telecom,Australia's largest telecommunications company,https://www.telstra.com.au,+91 40 1234 5678,,https://linkedin.com/company/telstra,Yes,"30,000+",$20B+,4.0,Director - AI & Automation,Director - AI & Automation,,,,,,"AI network ops, customer service AI, predictive maintenance",Medium - AI in telecom,,,,,,,,"Optus, Vodafone AU",Offshore AI development center,,https://www.telstra.com.au,https://linkedin.com/company/telstra,,,,,,2026-06-30T11:13:33.927449,"Join Australia's largest mobile network, view our plans for NBN broadband internet, mobile phones, 5G & on-demand streaming services.",https://www.facebook.com/Telstra,https://twitter.com/telstra,https://www.instagram.com/telstra,https://www.youtube.com/user/TelstraCorp,https://github.com/tc39,https://www.telstra.com.au/contact-us,https://www.telstra.com.au/aboutus/support-in-times-of-need/adversity-financial-hardship,https://www.telstra.com.au/careers,https://www.telstra.com.au/connected,,,,,Telstra,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Telstra&per_page=5,Accor Stadium,,Australia,,,,https://www.accorstadium.com.au,,,,,
Thomson Reuters,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Building 11,"Toronto, Canada",Information Services,"Multinational media and information firm, news agency, financial data",https://www.thomsonreuters.com,+91 40 1234 5678,,https://linkedin.com/company/thomson-reuters,Yes,"25,000+",$6B+,4.0,CTO - Data & Analytics,CTO - Data & Analytics,,,,,,"AI content generation, legal AI, financial data NLP",High - NLP and content AI,,,,,,,,"Bloomberg, Dow Jones, Refinitiv",Legal AI product development in Hyderabad,,https://www.thomsonreuters.com,https://linkedin.com/company/thomson-reuters,,,,,,2026-06-30T11:13:44.694252,"Thomson Reuters delivers technology with purpose — empowering professionals to make faster decisions, gain sharper insights, and deliver greater impact.",https://www.facebook.com/thomsonreuters,https://x.com/thomsonreuters,https://www.instagram.com/thomsonreuters,https://www.youtube.com/iframe_api,,https://legal.thomsonreuters.com/en/contact-sales,https://www.thomsonreuters.com/en/partners,https://www.thomsonreuters.com/en/careers,https://tax.thomsonreuters.com/blog/thomson-reuters-offers-an-end-to-end-compliance-platform-for-oracle-fusion-cloud-erp-users,,,,,Thomson Reuters,SEC_EDGAR; Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Thomson+Reuters&per_page=5,Reuters,0001075124,United Kingdom,,,,https://www.reuters.com/,telecommunications,,2500,London,
UST Global,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Cyber Pearl,Block 2,"Aliso Viejo, USA",IT Services,Digital transformation solutions company,https://www.ust.com,+91 40 1234 5678,,https://linkedin.com/company/ustglobal,Yes,"30,000+",$1B+,4.1,CTO - AI & Innovation,CTO - AI & Innovation,,,,,,"AI product development, intelligent automation, data science",High - AI in services,,,,,,,,"Infosys, TCS, Cognizant",AI CoE in Hyderabad,,https://www.ust.com,https://linkedin.com/company/ustglobal,,,,,,2026-06-30T11:13:53.524824,"UST helps the world’s best organizations succeed through digital transformation, crafting disruptive solutions and strategies bringing our clients’ vision to life.",https://www.facebook.com/USTGlobal,https://twitter.com/ustglobal,https://www.instagram.com/ust.global,https://www.youtube.com/user/ustglobalweb,https://github.com/js-cookie,https://www.ust.com/en/contact-us,https://www.ust.com/en,https://www.ust.com/en/careers,https://www.ust.com/en/who-we-are/ust-newsroom,HubSpot,,,,UST Global,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=UST+Global&per_page=5,UST,,United States,,,,https://www.ust.com,software industry,,30000,Aliso Viejo,
Unisys,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,DLF Cyber City,Block 2,"Blue Bell, USA",IT Services,Global IT services company,https://www.unisys.com,+91 40 1234 5678,,https://linkedin.com/company/unisys,Yes,"20,000+",,4.0,CTO - AI & Security,CTO - AI & Security,,,,,,"AI security, cloud AI, automation",Medium - AI in IT,,,,,,,,"IBM, DXC, Atos",AI security solutions,,https://www.unisys.com,https://linkedin.com/company/unisys,,,,,,2026-06-30T11:13:58.809271,This website uses a security service to protect against malicious bots. This page is displayed while the website verifies you are not a bot.,,,,,,,,,,,,,,Unisys,SEC_EDGAR; Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Unisys&per_page=5,Unisys,0000746838,United States,,,,https://www.unisys.com/,IT service management,,,Blue Bell,
Value Add Knowledge Services,Enterprise / Tech Company,Tier 2 - Warm,65,65,78,No,1,HITEC City,Mindspace Madhapur,Maximus 2B,"Hyderabad, India",KPO / Analytics,Knowledge process outsourcing and data analytics services,,+91 40 1234 5678,[email],,Yes,,,4.0,Director - AI Analytics,Director - AI Analytics,,,,,,"Data analytics AI, NLP automation",Medium - AI analytics,,,,,,,,"Genpact, WNS, EXL",Growing AI data services,"""Value Add Knowledge Services"" HITEC City",,,[email],8341773466,https://bloxfruitsvalues.com/; https://www.merriam-webster.com/dictionary/value; https://dictionary.cambridge.org/dictionary/english/value; https://www.dictionary.com/browse/value; https://simplicable.com/en/what-is-value,"DDGSearchProvider,SearXNGProvider",,2026-06-30T11:14:11.053237,,,,,,,,,,,,,,,Value Add Knowledge Services,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Value+Add+Knowledge+Services&per_page=5,,,,,,,,,,,,
ValueMomentum Software,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Divyasree Orion,Block B6,"Hyderabad, India",Insurance IT,Technology solutions for insurance industry,https://www.valuemomentum.com,+91 40 1234 5678,,https://linkedin.com/company/valuemomentum,Yes,,,4.0,CEO - Insurance AI,CEO - Insurance AI,,,,,,"AI insurance analytics, claims AI, underwriting AI",Medium - AI in insurance,,,,,,,,"Duck Creek, Guidewire, Majesco",Insurance AI solutions,,https://www.valuemomentum.com,https://linkedin.com/company/valuemomentum,,,,,,2026-06-30T11:14:22.133560,"Discover how our Property and Casualty (P&C) insurance services empower insurers with cutting-edge digital solutions to enhance efficiency, streamline operations, and drive growth. Learn more today!",,,https://www.instagram.com/valuemomentum_inc,https://www.youtube.com/@ValuemomentumInc,,https://valuemomentum.com/contact-us,https://www.valuemomentum.com/company,https://www.valuemomentum.com/careers,https://www.valuemomentum.com/insights/news,WordPress,,,,ValueMomentum Software,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=ValueMomentum+Software&per_page=5,,,,,,,,,,,,
Verizon,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Building 12,"New York, USA",Telecom,"American wireless network operator, one of the largest telecom companies",https://www.verizon.com,+91 40 1234 5678,,https://linkedin.com/company/verizon,Yes,"100,000+",$130B+,4.0,VP - Network AI,VP - Network AI,,,,,,"AI network optimization, predictive maintenance, 5G AI",High - Telecom AI,,,,,,,,"AT&T, T-Mobile, Vodafone",Hyderabad R&D for network AI,,https://www.verizon.com,https://linkedin.com/company/verizon,,,,,,2026-06-30T11:14:30.732302,"Shop Verizon smartphone deals and wireless plans on the largest 4G LTE network. First to 5G. Get Fios for the fastest internet, TV and phone service.",https://www.facebook.com/verizon,https://twitter.com/verizon,https://www.instagram.com/verizon,https://www.youtube.com/user/verizon,,https://www.verizon.com/support/contact-us,https://www.verizon.com/about,https://mycareer.verizon.com,https://mblogin.verizonwireless.com/account/business/signin,,,,,Verizon,SEC_EDGAR; Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Verizon&per_page=5,Capital One Arena,0000732712,United States,,,,http://CapitalOneArena.com,,,,,
Vodafone,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Building 12,"Newbury, UK",Telecom,British multinational telecommunications company,https://www.vodafone.com,+91 40 1234 5678,,https://linkedin.com/company/vodafone,Yes,"100,000+",$50B+,4.0,CTO - AI & Analytics,CTO - AI & Analytics,,,,,,"AI customer analytics, network optimization, fraud detection",High - AI in telecom,,,,,,,,"Verizon, Airtel, Jio",Shared services center AI projects,,https://www.vodafone.com,https://linkedin.com/company/vodafone,,,,,,2026-06-30T11:14:43.845947,"Vodafone is a leading technology communications company in Europe and Africa, keeping society connected and building a digital future. Find out more!",https://www.facebook.com/thevodafonegroup,https://twitter.com/VodafoneGroup,https://www.instagram.com/vodafone,https://www.youtube.com/vodafonemedia,,https://www.vodafone.com/investors/contact-us,,https://careers.vodafone.com,https://www.vodafone.com/investors/performance-and-reports/regulatory-news,,,,,Vodafone,SEC_EDGAR; Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Vodafone&per_page=5,Vodafone,0000839923,United Kingdom,,,,https://www.vodafone.com/,telecommunications,,96506,London,
Wells Fargo International,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Divyasree Orion,Block B5,"San Francisco, USA",Banking,Global banking and financial services,https://www.wellsfargo.com,+91 40 1234 5678,,https://linkedin.com/company/wells-fargo,Yes,,,4.0,SVP - AI Banking,SVP - AI Banking,,,,,,"AI risk management, customer AI, fraud detection",High - AI in banking,,,,,,,,"JPMorgan, Bank of America, Citi",AI banking operations center,,https://www.wellsfargo.com,https://linkedin.com/company/wells-fargo,,,,,,2026-06-30T11:14:50.810279,"Committed to the financial health of our customers and communities. Explore bank accounts, loans, mortgages, investing, credit cards & banking services»",https://www.facebook.com/wellsfargo,https://www.twitter.com/wellsfargo,https://www.instagram.com/wellsfargo,https://www.youtube.com/user/wellsfargo,,,https://www.wellsfargo.com/about,https://www.wellsfargo.com/about/careers,,,,,,Wells Fargo International,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Wells+Fargo+International&per_page=5,,,,,,,,,,,,
Wipro,Enterprise / Tech Company,Tier 1 - Hot,100,100,89,No,1,HITEC City,Mindspace Madhapur,Building 12D,"Bangalore, India",IT Services,Indian multinational corporation providing IT consulting and business process services,https://www.wipro.com,+91 40 1234 5678,,https://linkedin.com/company/wipro,Yes,"250,000+",$10B+,4.0,CTO - AI & Innovation,CTO - AI & Innovation,CTO - AI & Innovation,"HOLMES platform adoption, AI talent retention, competitive differentiation","Make Wipro a top 3 AI services provider, 30% AI revenue by 2030","HOLMES AI enhancement, generative AI solutions, AI-powered IT ops",'Wipro's HOLMES AI manages 10K+ IT environments. Our AI can reduce IT incidents by 60% and automate 70% of routine maintenance.',"AI solutions for clients, Wipro HOLMES AI platform",Very High - AI in services,Advanced - AI in services,"Azure, AWS, GCP, HOLMES, Topaz","C-suite + Client, innovation labs, co-creation",High - $150M+ AI budget,"Innovation days, client co-creation, Wipro AI summit",Warm - AI transformation,2025-01-15,"TCS, Infosys, Cognizant",Hyderabad AI lab for client delivery,,https://www.wipro.com,https://linkedin.com/company/wipro,,,,,,2026-06-30T11:14:57.749323,"As a global leader, Wipro blends consulting and AI expertise across design, engineering and operations to accelerate business transformation and deliver future-ready technology.",https://www.facebook.com/WiproLimited,,https://www.instagram.com/wiprolimited,https://www.youtube.com/user/Wiprovideos,,https://www.wipro.com#contactUs,https://www.wipro.com/about-us,https://careers.wipro.com,https://www.wipro.com/newsroom,,,,,Wipro,SEC_EDGAR; Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Wipro&per_page=5,Wipro,0001123799,India,,,,https://www.wipro.com/,IT service management,,,Bengaluru,
Xoriant Solutions,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Cyber Gateway,Block B,"Cupertino, USA",IT Services,Software engineering and technology services,https://www.xoriant.com,+91 40 1234 5678,[email],https://linkedin.com/company/xoriant,Yes,,,4.0,CTO - AI & Engineering,CTO - AI & Engineering,,,,,,"AI engineering services, ML ops, cloud AI",Medium - AI engineering,,,,,,,,"Infosys, TCS, Cognizant",AI engineering delivery,,https://www.xoriant.com,https://linkedin.com/company/xoriant,[email],,,,,2026-06-30T11:15:08.491404,"US-based software development, technology services company helping ISVs, large enterprises with digital engineering service, professional & managed services to accelerate technology initiatives",https://facebook.com/Xoriant,https://twitter.com/xoriant,https://www.instagram.com/xoriant_life,https://www.youtube.com/c/xoriant,https://github.com/aFarkas,https://www.xoriant.com/partners#contact,https://www.xoriant.com/about-xoriant,https://www.xoriant.com/about-xoriant/careers,https://www.xoriant.com/news/xoriant-acquires-testdevlab-expands-eu-presence-ai-driven-qe,Drupal,,5000 +,,Xoriant Solutions,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Xoriant+Solutions&per_page=5,,,,,,,,,,,,
Zebi Data India,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Kapil Towers,Main,"Hyderabad, India",Blockchain / Data,Blockchain and data security solutions,https://www.zebi.io,+91 40 1234 5678,,https://linkedin.com/company/zebi-data,Yes,,,4.0,CEO - Blockchain AI,CEO - Blockchain AI,,,,,,"AI blockchain, data security, analytics",Medium - AI blockchain,,,,,,,,"Chainalysis, IBM Blockchain",Blockchain AI solutions,,https://www.zebi.io,https://linkedin.com/company/zebi-data,,,,,,2026-06-30T11:15:14.718458,The origin web server does not have a valid SSL certificate.,,,,,,,,,,,,,,Zebi Data India,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Zebi+Data+India&per_page=5,,,,,,,,,,,,
i Prism Technologies,AI Marketing Agency,Tier 2 - Warm,75,65,89,No,1,"Gachibowli, Hyderabad",,,"Gachibowli, Hyderabad",Digital Marketing / AI Agency,"Mobile App, Website Development, Digital Marketing, SEO, SMO, SEM",https://www.iprismtech.com,,[email],https://linkedin.com/company/iprismtech,Yes,50+,,4.3,Founder / CEO / Growth Head,,,,,,,"AI app optimization, mobile AI marketing","AI app optimization, mobile marketing AI, SEO AI",,,,,,,,,ISO certified global leader with AI,,https://www.iprismtech.com,https://linkedin.com/company/iprismtech,[email],,,,,2026-06-30T11:15:20.669456,"iPrism Tech is a one of the best mobile app development company in Hyderabad, India. We provide custom mobile app development services at economical prices.",https://www.facebook.com/iprismtech,https://twitter.com/iprismtech,https://www.instagram.com/iprismtech,,,https://www.iprismtech.com/contact-us/contact.aspx,https://www.iprismtech.com/company/about-us.aspx,https://www.iprismtech.com/careers/careers.aspx,https://www.iprismtech.com/blog,,,,,i Prism Technologies,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=i+Prism+Technologies&per_page=5,,,,,,,,,,,,
